local EPR_Sandbox = {
    -- ============================================
    -- PAGE TITLE
    -- ============================================
    Sandbox_EPR = "电力系统改造",
    Sandbox_EPR_ZombieAttractionMultiplier_tooltip = "吸引的僵尸数量。数值越高 = 僵尸越多。默认值：1.0",

    Sandbox_EPR_RepairNoiseRadius = "维修噪音半径",
    Sandbox_EPR_RepairNoiseRadius_tooltip = "维修声音传播的距离（以格为单位）。默认值：100",

    Sandbox_EPR_StartupNoiseRadius = "启动噪音半径",
    Sandbox_EPR_StartupNoiseRadius_tooltip = "启动声音传播的距离（以格为单位）。启动声音很大！默认值：150",

    -- ============================================
    -- PART & TOOL REQUIREMENTS
    -- ============================================
    Sandbox_EPR_PartRequirementMultiplier = "部件要求倍率",
    Sandbox_EPR_PartRequirementMultiplier_tooltip = "所需部件数量的倍率。数值越低 = 部件越少。默认值：1.0",

    Sandbox_EPR_RequireTools = "需要工具",
    Sandbox_EPR_RequireTools_tooltip = "需要特定工具才能进行维修。默认值：开启",

    Sandbox_EPR_ToolsConsumed = "工具会损坏",
    Sandbox_EPR_ToolsConsumed_tooltip = "工具用于维修时会损失耐久度。默认值：开启",

    -- ============================================
    -- GENERATOR SETTINGS
    -- ============================================
    Sandbox_EPR_GeneratorFuelConsumption = "发电机燃料消耗",
    Sandbox_EPR_GeneratorFuelConsumption_tooltip = "便携式发电机的燃料消耗率。默认值：1.0",

    Sandbox_EPR_GeneratorAutoConnect = "自动连接发电机",
    Sandbox_EPR_GeneratorAutoConnect_tooltip = "发电机会自动连接到附近的建筑物。默认值：开启",

    Sandbox_EPR_SpriteGeneratorVirtualOnly = "精灵发电机：仅虚拟",
    Sandbox_EPR_SpriteGeneratorVirtualOnly_tooltip = "仅使用虚拟电力（无物理发电机对象）。关闭以使用传统发电机行为。默认值：开启",

    -- ============================================
    -- WATER TANK SETTINGS
    -- ============================================
    Sandbox_EPR_WaterTankRequiresPower = "水箱需要电力",
    Sandbox_EPR_WaterTankRequiresPower_tooltip = "水箱需要电力才能工作。默认值：关闭",

    Sandbox_EPR_ManualPumpEnabled = "手动泵选项",
    Sandbox_EPR_ManualPumpEnabled_tooltip = "允许在没有电力的情况下从水箱手动泵水。默认值：开启",

    -- ============================================
    -- GRID HIERARCHY
    -- ============================================
    Sandbox_EPR_RequirePrerequisite = "必须先修复路易斯维尔",
    Sandbox_EPR_RequirePrerequisite_tooltip = "必须先修复路易斯维尔联合电厂才能修复其他设施。默认值：开启",

    Sandbox_EPR_LouisvillePlantEnabled = "路易斯维尔电厂可用",
    Sandbox_EPR_LouisvillePlantEnabled_tooltip = "启用路易斯维尔联合公用设施电厂。默认值：开启",

    -- ============================================
    -- DEBUG & MISC
    -- ============================================
    Sandbox_EPR_DebugMode = "调试模式",
    Sandbox_EPR_DebugMode_tooltip = "在控制台中显示调试信息。默认值：关闭",

    Sandbox_EPR_ShowMapOverlay = "地图覆盖",
    Sandbox_EPR_ShowMapOverlay_tooltip = "在地图上显示设施位置。默认值：开启",

    Sandbox_EPR_RequirePowerOff = "需要断电",
    Sandbox_EPR_RequirePowerOff_tooltip = "仅在原版电力关闭后允许维修。默认值：开启",

        ["EPR Grid"] = "电网",
        ["Disconnect Building from EPR Grid"] = "断开建筑与电网的连接",
        ["Connect Building to EPR Grid"] = "将建筑连接到电网",
        ["Disconnect Streetlight from EPR Grid"] = "断开路灯与电网的连接",
        ["Connect Streetlight to EPR Grid"] = "将路灯连接到电网",
}

Sandbox_CN = Sandbox_CN or {}
for key, value in pairs(EPR_Sandbox) do
    Sandbox_CN[key] = value
end
